trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,num_distr,Fixation.started,target.started,mouse.started,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,
0,0,0,0,10,94.9175755000033,94.9175755000033,0.2835015000018757,[0.425],[0.22037037037037038],[1],[0],[0],[6.8463544999976875],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
1,0,1,0,10,101.51968110000598,101.51968110000598,0.07813380000152392,[-0.26666666666666666],[-0.475],[1],[0],[0],[3.620003700001689],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
2,0,2,0,5,105.16003199999977,105.16003199999977,0.022927899997739587,[0.2537037037037037],[-0.10462962962962963],[1],[0],[0],[1.857783700004802],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
3,0,3,0,10,107.07477530000324,107.07477530000324,0.0451623999979347,[-0.4009259259259259],[-0.3509259259259259],[1],[0],[0],[1.8982412999976077],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
4,0,4,0,10,109.02172000000428,109.02172000000428,0.0438097000005655,[-0.1037037037037037],[-0.3138888888888889],[1],[0],[0],[2.402129400004924],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
5,0,5,0,5,111.44411129999935,111.44411129999935,0.023216699999466073,[0.23703703703703705],[0.05185185185185185],[1],[0],[0],[1.739410800000769],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
6,0,6,0,10,113.24826780000149,113.24826780000149,0.052327400000649504,[-0.14537037037037037],[0.49166666666666664],[1],[0],[0],[2.674486399999296],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
7,0,7,0,10,115.96971540000231,115.96971540000231,0.04312420000496786,[0.35555555555555557],[-0.11666666666666667],[1],[0],[0],[1.8263138999973307],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
8,0,8,0,5,117.81613030000153,117.81613030000153,0.023159800002758857,[0.3712962962962963],[-0.4675925925925926],[1],[0],[0],[1.3993004000003566],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
9,0,9,0,5,119.24970300000132,119.24970300000132,0.027829300001030788,[0.4027777777777778],[0.07962962962962963],[1],[0],[0],[1.3677644000053988],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
10,0,10,0,10,120.67026140000235,120.67026140000235,0.04232869999395916,[0.30833333333333335],[0.1962962962962963],[1],[0],[0],[6.48638629999914],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
11,0,11,0,5,127.17684400000144,127.17684400000144,0.02336759999889182,[-0.47685185185185186],[0.35833333333333334],[1],[0],[0],[2.206099600000016],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
12,0,12,0,10,129.43770720000612,129.43770720000612,0.04372610000427812,[-0.2759259259259259],[0.4759259259259259],[1],[0],[0],[1.0846315000017057],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
13,0,13,0,5,130.54254600000422,130.54254600000422,0.022384899995813612,[-0.3648148148148148],[0.3277777777777778],[1],[0],[0],[1.7070022000043537],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
14,0,14,0,5,132.28441190000012,132.28441190000012,0.028364900004817173,[0.475],[-0.4185185185185185],[1],[0],[0],[1.7152994999996736],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
15,0,15,0,5,134.02937060000113,134.02937060000113,0.0252256000021589,[-0.023148148148148147],[0.31666666666666665],[1],[0],[0],[1.2868573999949149],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
16,0,16,0,5,135.34817699999985,135.34817699999985,0.02520859999640379,[0.33611111111111114],[0.175],[1],[0],[0],[1.5545749999946565],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
17,0,17,0,5,136.9314144000018,136.9314144000018,0.02418000000034226,[0.09814814814814815],[0.23796296296296296],[1],[0],[0],[3.6004452999986825],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
18,0,18,0,5,140.56770010000037,140.56770010000037,0.028002200000628363,[-0.39537037037037037],[0.058333333333333334],[1],[0],[0],[1.8820042000006652],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
19,0,19,0,5,142.48393370000122,142.48393370000122,0.028865300002507865,[-0.24351851851851852],[-0.18703703703703703],[1],[0],[0],[1.6992434999992838],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
20,0,20,0,10,144.33481170000596,144.33481170000596,0.138212999998359,[0.05092592592592592],[0.5],[1],[0],[0],[4.005403200004366],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
21,0,21,0,10,148.38992790000339,148.38992790000339,0.04363010000088252,[-0.17314814814814813],[0.43796296296296294],[1],[0],[0],[1.369106300000567],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
22,0,22,0,10,149.80391330000566,149.80391330000566,0.04315369999676477,[-0.33240740740740743],[-0.1638888888888889],[1],[0],[0],[1.5054576999973506],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
23,0,23,0,5,151.33225980000134,151.33225980000134,0.024612200002593454,[0.2972222222222222],[0.09259259259259259],[1],[0],[0],[3.8336834000001545],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
24,0,24,0,10,155.23468169999978,155.23468169999978,0.049037199998565484,[-0.0824074074074074],[-0.2657407407407407],[1],[0],[0],[1.673138599995582],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
25,0,25,0,10,156.96114800000214,156.96114800000214,0.04531120000319788,[-0.3425925925925926],[0.04351851851851852],[1],[0],[0],[1.3486935999972047],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
26,0,26,0,10,158.357560000004,158.357560000004,0.04380779999337392,[-0.3277777777777778],[-0.15092592592592594],[1],[0],[0],[1.6022550000052433],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
27,0,27,0,5,159.9795321000056,159.9795321000056,0.022595299997192342,[-0.425],[-0.3787037037037037],[1],[0],[0],[1.2691889999987325],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
28,0,28,0,5,161.27988910000568,161.27988910000568,0.024721100002352614,[-0.13055555555555556],[0.36666666666666664],[1],[0],[0],[1.1849858999994467],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
29,0,29,0,5,162.4909394999995,162.4909394999995,0.021967500004393514,[0.16944444444444445],[-0.30277777777777776],[1],[0],[0],[1.6911906999957864],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
30,0,30,0,5,164.2150238000031,164.2150238000031,0.026503300003241748,[-0.20185185185185187],[-0.32037037037037036],[1],[0],[0],[1.6842264000006253],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
31,0,31,0,10,165.98489960000006,165.98489960000006,0.06860829999641282,[0.30185185185185187],[0.2518518518518518],[1],[0],[0],[1.7041830999951344],[],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
32,0,32,0,10,167.75150120000035,167.75150120000035,0.057560699999157805,[-0.15],[0.45555555555555555],[1],[0],[0],[1.3557421999939834],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
33,0,33,0,5,169.12816130000283,169.12816130000283,0.023898100000224076,[-0.16574074074074074],[-0.3055555555555556],[1],[0],[0],[1.3728985999987344],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
34,0,34,0,10,170.55974920000153,170.55974920000153,0.04567059999681078,[0.22870370370370371],[-0.13796296296296295],[1],[0],[0],[1.3719591999979457],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
35,0,35,0,10,172.0012080000015,172.0012080000015,0.05892360000143526,[0.3194444444444444],[0.44351851851851853],[1],[0],[0],[2.9614027999996324],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
36,0,36,0,5,174.98923720000312,174.98923720000312,0.023717500000202563,[-0.18333333333333332],[0.06759259259259259],[1],[0],[0],[1.376592000000528],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
37,0,37,0,10,176.42709870000544,176.42709870000544,0.04805599999963306,[-0.41944444444444445],[-0.010185185185185186],[1],[0],[0],[2.9152518000046257],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
38,0,38,0,10,179.3908764000007,179.3908764000007,0.04363050000392832,[0.33796296296296297],[0.33055555555555555],[1],[0],[0],[1.5139667999974336],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
39,0,39,0,5,180.9444008000064,180.9444008000064,0.029741999998805113,[0.10833333333333334],[0.27870370370370373],[1],[0],[0],[2.615942800002813],[],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
40,0,40,0,5,183.58077920000505,183.58077920000505,0.02625119999720482,[0.03518518518518519],[-0.3333333333333333],[1],[0],[0],[2.617980399998487],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
41,0,41,0,10,186.2602853999997,186.2602853999997,0.04836820000491571,[0.3712962962962963],[0.1824074074074074],[1],[0],[0],[2.250453800006653],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
42,0,42,0,10,188.55956460000016,188.55956460000016,0.045899199998530094,[0.1527777777777778],[-0.05185185185185185],[1],[0],[0],[1.2120733999981894],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
43,0,43,0,10,189.81955550000566,189.81955550000566,0.04355829999985872,[0.009259259259259259],[-0.40185185185185185],[1],[0],[0],[0.9194833000001381],[],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
44,0,44,0,5,190.75919240000076,190.75919240000076,0.022865600003569853,[-0.32407407407407407],[0.33611111111111114],[1],[0],[0],[1.3561874000006355],[],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
45,0,45,0,5,192.15205460000288,192.15205460000288,0.029226100006781053,[-0.40925925925925927],[-0.26851851851851855],[1],[0],[0],[1.5812501999971573],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
46,0,46,0,10,193.79104910000024,193.79104910000024,0.046617499996500555,[0.44537037037037036],[-0.07037037037037037],[1],[0],[0],[1.3981075000046985],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
47,0,47,0,10,195.23659710000356,195.23659710000356,0.04378810000343947,[-0.49074074074074076],[0.11203703703703703],[1],[0],[0],[1.1021452999993926],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
48,0,48,0,10,196.38772240000253,196.38772240000253,0.04492519999621436,[-0.4861111111111111],[0.20555555555555555],[1],[0],[0],[0.9507717000014964],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
49,0,49,0,10,197.38740189999953,197.38740189999953,0.04418180000357097,[-0.1814814814814815],[0.18518518518518517],[1],[0],[0],[1.303984500002116],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
50,0,50,0,5,198.72169820000272,198.72169820000272,0.029361400003836025,[0.001851851851851852],[0.3537037037037037],[1],[0],[0],[1.2638528999959817],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
51,0,51,0,5,200.035572700006,200.035572700006,0.04042409999965457,[-0.42962962962962964],[0.040740740740740744],[1],[0],[0],[2.016032499996072],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
52,0,52,0,5,202.0746508000011,202.0746508000011,0.0220779000010225,[-0.44722222222222224],[-0.024074074074074074],[1],[0],[0],[1.0574926000044798],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
53,0,53,0,5,203.16255130000354,203.16255130000354,0.02429429999756394,[0.05555555555555555],[-0.06018518518518518],[1],[0],[0],[1.7194194000039715],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
54,0,54,0,5,204.914772300006,204.914772300006,0.02658789999986766,[0.03425925925925926],[-0.03518518518518519],[1],[0],[0],[0.6521561999979895],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
55,0,55,0,10,205.63047950000328,205.63047950000328,0.04905430000508204,[0.4287037037037037],[0.1259259259259259],[1],[0],[0],[1.6950578000032692],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
56,0,56,0,10,207.37723489999917,207.37723489999917,0.04454209999676095,[0.2111111111111111],[0.29444444444444445],[1],[0],[0],[1.3665345999979763],[],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
57,0,57,0,5,208.76603360000445,208.76603360000445,0.02767679999669781,[0.4388888888888889],[-0.35],[1],[0],[0],[0.9170568000045023],[],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
58,0,58,0,5,209.71065590000217,209.71065590000217,0.022980699999607168,[-0.07037037037037037],[0.075],[1],[0],[0],[1.288497000001371],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
59,0,59,0,10,211.06433649999963,211.06433649999963,0.05154949999996461,[0.1685185185185185],[-0.075],[1],[0],[0],[1.5397522999992361],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
60,0,60,0,5,212.62486570000328,212.62486570000328,0.021852199999557342,[-0.275],[0.062037037037037036],[1],[0],[0],[1.6111833000031766],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
61,0,61,0,5,214.2904742000028,214.2904742000028,0.036908100002619904,[0.4527777777777778],[-0.05],[1],[0],[0],[1.114273699997284],[],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
62,0,62,0,5,215.42480150000483,215.42480150000483,0.021916199999395758,[0.21574074074074073],[0.4675925925925926],[1],[0],[0],[1.2403407000019797],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
63,0,63,0,10,216.72527460000128,216.72527460000128,0.0468920999992406,[0.22685185185185186],[0.15185185185185185],[1],[0],[0],[0.9826573000027565],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
64,0,64,0,10,217.76504690000002,217.76504690000002,0.05003749999741558,[-0.1685185185185185],[-0.387037037037037],[1],[0],[0],[1.3081470999968587],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
65,0,65,0,5,219.0920341000019,219.0920341000019,0.022163000001455657,[-0.27685185185185185],[-0.4388888888888889],[1],[0],[0],[1.8897610000058194],[],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
66,0,66,0,5,221.01052480000362,221.01052480000362,0.023903499997686595,[-0.25462962962962965],[-0.2759259259259259],[1],[0],[0],[1.405040999998164],[],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
67,0,67,0,10,222.4708759999994,222.4708759999994,0.04308630000014091,[-0.2490740740740741],[-0.09444444444444444],[1],[0],[0],[0.9749248000007356],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
68,0,68,0,10,223.49420230000396,223.49420230000396,0.0452581999998074,[-0.010185185185185186],[0.19537037037037036],[1],[0],[0],[1.0611725999988266],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
69,0,69,0,5,224.57578840000497,224.57578840000497,0.023501499999838416,[-0.14537037037037037],[0.32592592592592595],[1],[0],[0],[3.5388458000015817],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
70,0,70,0,5,228.14104970000335,228.14104970000335,0.022113099999842234,[0.44074074074074077],[0.262037037037037],[1],[0],[0],[0.9742377000002307],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
71,0,71,0,10,229.1706742000024,229.1706742000024,0.04374449999886565,[-0.26944444444444443],[0.3194444444444444],[1],[0],[0],[1.1019830000004731],[],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
72,0,72,0,10,230.3212366000007,230.3212366000007,0.04476480000448646,[0.4703703703703704],[0.25555555555555554],[1],[0],[0],[1.197283300003619],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
73,0,73,0,10,231.57255609999993,231.57255609999993,0.049866900000779424,[0.19814814814814816],[0.15555555555555556],[1],[0],[0],[0.938858599998639],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
74,0,74,0,10,232.5580392000047,232.5580392000047,0.042637799997464754,[0.06944444444444445],[0.4888888888888889],[1],[0],[0],[1.4986797999954433],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
75,0,75,0,10,234.10507650000363,234.10507650000363,0.04447499999514548,[0.11388888888888889],[0.2037037037037037],[1],[0],[0],[0.9510972999996739],[],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
76,0,76,0,10,235.14474760000303,235.14474760000303,0.07818470000347588,[0.2490740740740741],[0.42407407407407405],[1],[0],[0],[0.9618066999973962],[],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
77,0,77,0,10,236.1539888000043,236.1539888000043,0.04480150000017602,[0.29814814814814816],[-0.05],[1],[0],[0],[0.9207628000003751],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
78,0,78,0,10,237.1220098000049,237.1220098000049,0.043259699996269774,[0.20092592592592592],[-0.1],[1],[0],[0],[1.0263262000007671],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
79,0,79,0,10,238.19698050000443,238.19698050000443,0.04308689999743365,[0.2101851851851852],[-0.05555555555555555],[1],[0],[0],[0.7757070000006934],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
80,0,80,0,5,238.99104640000587,238.99104640000587,0.022171500000695232,[-0.22777777777777777],[0.2740740740740741],[1],[0],[0],[1.6579437000036705],[],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
81,0,81,0,10,240.7076503000062,240.7076503000062,0.046496399998432025,[0.044444444444444446],[-0.11018518518518519],[1],[0],[0],[1.2805423999961931],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
82,0,82,0,10,242.03751159999956,242.03751159999956,0.04409220000525238,[-0.14907407407407408],[0.4166666666666667],[1],[0],[0],[1.4563419999976759],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
83,0,83,0,5,243.51331200000277,243.51331200000277,0.023045099995215423,[-0.4601851851851852],[-0.12037037037037036],[1],[0],[0],[2.285344299998542],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
84,0,84,0,10,245.85597310000594,245.85597310000594,0.045840799997677095,[-0.3416666666666667],[-0.38425925925925924],[1],[0],[0],[1.3147744000016246],[],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
85,0,85,0,10,247.22731740000017,247.22731740000017,0.04678039999998873,[0.4759259259259259],[-0.11296296296296296],[1],[0],[0],[1.2948207000008551],[],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
86,0,86,0,5,248.5457521000062,248.5457521000062,0.022785500004829373,[0.12777777777777777],[-0.08148148148148149],[1],[0],[0],[1.0042945000022883],[],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
87,0,87,0,5,249.58330240000214,249.58330240000214,0.0282087000014144,[0.2611111111111111],[-0.21203703703703702],[1],[0],[0],[1.0485981999954674],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
88,0,88,0,5,250.65839660000347,250.65839660000347,0.022945700002310332,[-0.24351851851851852],[-0.17222222222222222],[1],[0],[0],[0.9585353000002215],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
89,0,89,0,5,251.66653660000156,251.66653660000156,0.03756260000227485,[-0.49166666666666664],[0.2037037037037037],[1],[0],[0],[1.9681160999971326],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
90,0,90,0,10,253.69245790000423,253.69245790000423,0.047456400003284216,[-0.16111111111111112],[-0.29814814814814816],[1],[0],[0],[1.055916099998285],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
91,0,91,0,10,254.79704290000518,254.79704290000518,0.0439944999961881,[-0.175],[-0.3990740740740741],[1],[0],[0],[0.8578491000007489],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
92,0,92,0,5,255.67476510000415,255.67476510000415,0.02282260000356473,[0.35833333333333334],[0.41759259259259257],[1],[0],[0],[1.2239511000007042],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
93,0,93,0,5,256.93127630000527,256.93127630000527,0.026995199994416907,[-0.21944444444444444],[0.019444444444444445],[1],[0],[0],[0.9498177999994368],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
94,0,94,0,10,257.9460184000054,257.9460184000054,0.050940900000568945,[0.44351851851851853],[-0.03333333333333333],[1],[0],[0],[1.4259194000042044],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
95,0,95,0,10,259.4187918000025,259.4187918000025,0.04302950000419514,[-0.024074074074074074],[0.3925925925925926],[1],[0],[0],[1.0197683000005782],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
96,0,96,0,5,260.46007230000396,260.46007230000396,0.023336300000664778,[0.33425925925925926],[-0.35185185185185186],[1],[0],[0],[1.1053576999984216],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
97,0,97,0,10,261.6350343000013,261.6350343000013,0.05742820000159554,[-0.30185185185185187],[-0.12685185185185185],[1],[0],[0],[2.2705122999977903],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
98,0,98,0,10,263.953986600005,263.953986600005,0.04382729999633739,[0.05740740740740741],[0.09074074074074075],[1],[0],[0],[1.0004906000031042],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
