trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,num_distr,Fixation.started,target.started,mouse.started,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,
99,0,99,0,5,264.9739963000029,264.9739963000029,0.02212380000128178,[0.25092592592592594],[-0.43796296296296294],[1],[0],[0],[1.8738729000033345],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
100,0,100,0,10,266.90620990000025,266.90620990000025,0.046409199996560346,[0.46574074074074073],[-0.2851851851851852],[1],[0],[0],[1.2155398999966565],[],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
101,0,101,0,5,268.1427952000013,268.1427952000013,0.022813800002040807,[-0.1814814814814815],[-0.26851851851851855],[1],[0],[0],[1.056147699993744],[],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
102,0,102,0,10,269.2616835000008,269.2616835000008,0.051100700002280064,[0.35185185185185186],[0.4981481481481482],[1],[0],[0],[1.1095983999985037],[],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
103,0,103,0,10,270.4182359000042,270.4182359000042,0.0426138999973773,[-0.3712962962962963],[-0.08425925925925926],[1],[0],[0],[1.3242102999938652],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
104,0,104,0,5,271.7649936000016,271.7649936000016,0.02475830000184942,[-0.1712962962962963],[0.46944444444444444],[1],[0],[0],[1.3831108000013046],[],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
105,0,105,0,10,273.21789320000244,273.21789320000244,0.05568059999495745,[0.04259259259259259],[-0.387037037037037],[1],[0],[0],[1.5907294999997248],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
106,0,106,0,10,274.8610281000001,274.8610281000001,0.04649200000130804,[0.4787037037037037],[-0.38055555555555554],[1],[0],[0],[1.4991012000027695],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
107,0,107,0,10,276.4129912999997,276.4129912999997,0.04905880000296747,[-0.05277777777777778],[-0.30648148148148147],[1],[0],[0],[1.3754740000003949],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
108,0,108,0,10,277.83780470000056,277.83780470000056,0.045142099996155594,[-0.36018518518518516],[-0.42777777777777776],[1],[0],[0],[2.056783899999573],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
109,0,109,0,10,279.94389680000313,279.94389680000313,0.04432470000028843,[0.29814814814814816],[-0.1425925925925926],[1],[0],[0],[1.0772764000066672],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
110,0,110,0,10,281.06851880000613,281.06851880000613,0.042845199997827876,[-0.39814814814814814],[-0.21944444444444444],[1],[0],[0],[1.3031520000004093],[],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
111,0,111,0,5,282.3908950000041,282.3908950000041,0.02209710000170162,[0.47962962962962963],[-0.12685185185185185],[1],[0],[0],[1.1739114000010886],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
112,0,112,0,10,283.6239482000019,283.6239482000019,0.04592350000166334,[-0.44166666666666665],[-0.3925925925925926],[1],[0],[0],[2.215191999996023],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
113,0,113,0,10,285.88507980000577,285.88507980000577,0.042281800000637304,[0.47962962962962963],[-0.30277777777777776],[1],[0],[0],[1.386619900004007],[],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
114,0,114,0,5,287.29286310000316,287.29286310000316,0.023414499999489635,[0.4305555555555556],[-0.1814814814814815],[1],[0],[0],[1.6719946000011987],[],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
115,0,115,0,5,288.991694700002,288.991694700002,0.02270709999720566,[0.30185185185185187],[0.45740740740740743],[1],[0],[0],[1.5899333000052138],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
116,0,116,0,5,290.6205675000019,290.6205675000019,0.03274479999527102,[-0.29907407407407405],[0.08888888888888889],[1],[0],[0],[2.1939131999970414],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
117,0,117,0,5,292.847669200004,292.847669200004,0.028952299995580688,[-0.08888888888888889],[-0.08333333333333333],[1],[0],[0],[1.0497869000028004],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
118,0,118,0,5,293.9340149000054,293.9340149000054,0.02868020000460092,[-0.22685185185185186],[-0.325],[1],[0],[0],[1.081099200004246],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
119,0,119,0,10,295.10014010000305,295.10014010000305,0.06458819999534171,[0.42314814814814816],[-0.30925925925925923],[1],[0],[0],[1.3823668000040925],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
120,0,120,0,10,296.5479980000018,296.5479980000018,0.06004400000529131,[-0.462037037037037],[-0.10555555555555556],[1],[0],[0],[1.9484116000021459],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
121,0,121,0,5,298.50813700000435,298.50813700000435,0.021984999999403954,[-0.16203703703703703],[0.4638888888888889],[1],[0],[0],[1.9730959000007715],[],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
122,0,122,0,10,300.54204559999926,300.54204559999926,0.0476254000022891,[0.21481481481481482],[0.16018518518518518],[1],[0],[0],[0.8628479999970295],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
123,0,123,0,5,301.42529490000015,301.42529490000015,0.02270670000143582,[0.125],[-0.08888888888888889],[1],[0],[0],[1.306709200005571],[],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
124,0,124,0,10,302.7940510000044,302.7940510000044,0.04978230000415351,[0.06944444444444445],[0.07592592592592592],[1],[0],[0],[0.926721700001508],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
125,0,125,0,10,303.7889047999997,303.7889047999997,0.06346090000442928,[-0.022222222222222223],[-0.1935185185185185],[1],[0],[0],[0.9494294999967678],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
126,0,126,0,10,304.7875877000042,304.7875877000042,0.0443922000049497,[0.19722222222222222],[0.1388888888888889],[1],[0],[0],[0.8341455999980099],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
127,0,127,0,10,305.6676307000016,305.6676307000016,0.04253949999838369,[0.025],[0.06666666666666667],[1],[0],[0],[1.5203238000030979],[],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
128,0,128,0,5,307.20985920000385,307.20985920000385,0.0219957000008435,[-0.09259259259259259],[-0.06759259259259259],[1],[0],[0],[1.0897941000002902],[],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
129,0,129,0,5,308.3297270000039,308.3297270000039,0.02393589999701362,[-0.13518518518518519],[-0.18611111111111112],[1],[0],[0],[1.0034608999994816],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
130,0,130,0,10,309.3929377000022,309.3929377000022,0.04868430000351509,[0.17407407407407408],[0.2462962962962963],[1],[0],[0],[1.1448563000012655],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
131,0,131,0,5,310.56692950000433,310.56692950000433,0.022318500006804243,[0.2861111111111111],[0.4842592592592593],[1],[0],[0],[1.1261417999994592],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
132,0,132,0,5,311.7113249000031,311.7113249000031,0.02238019999640528,[0.41388888888888886],[0.030555555555555555],[1],[0],[0],[1.3033357000022079],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
133,0,133,0,10,313.100342800004,313.100342800004,0.045767800002067816,[-0.44166666666666665],[-0.33055555555555555],[1],[0],[0],[1.4815293999999994],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
134,0,134,0,5,314.57639420000487,314.57639420000487,0.02292469999520108,[-0.33240740740740743],[0.28703703703703703],[1],[0],[0],[0.8220934999990277],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
135,0,135,0,10,315.45523310000135,315.45523310000135,0.0467484000037075,[0.44074074074074077],[-0.058333333333333334],[1],[0],[0],[1.3821393999969587],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
136,0,136,0,5,316.8579516000027,316.8579516000027,0.022485800000140443,[0.2564814814814815],[0.22777777777777777],[1],[0],[0],[1.1899322000026586],[],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
137,0,137,0,5,318.07490240000334,318.07490240000334,0.02241620000131661,[-0.33611111111111114],[-0.06481481481481481],[1],[0],[0],[0.9734458000020823],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
138,0,138,0,10,319.1066888999994,319.1066888999994,0.04659160000301199,[0.06666666666666667],[0.08148148148148149],[1],[0],[0],[1.0151775000049383],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
139,0,139,0,5,320.1437783000001,320.1437783000001,0.024411300000792835,[-0.2824074074074074],[0.35648148148148145],[1],[0],[0],[1.3560409999990952],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
140,0,140,0,10,321.5540242000061,321.5540242000061,0.04367710000224179,[-0.35462962962962963],[-0.041666666666666664],[1],[0],[0],[1.054288200000883],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
141,0,141,0,10,322.6764567000064,322.6764567000064,0.0612803999974858,[0.31574074074074077],[-0.24444444444444444],[1],[0],[0],[1.2514842000018689],[],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
142,0,142,0,5,323.9453386000023,323.9453386000023,0.022938399997656234,[-0.38796296296296295],[0.5],[1],[0],[0],[1.3853132000003825],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
143,0,143,0,5,325.37032739999995,325.37032739999995,0.026040299999294803,[0.08981481481481482],[0.25833333333333336],[1],[0],[0],[1.4338991999975406],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
144,0,144,0,5,326.82390300000407,326.82390300000407,0.02196399999957066,[-0.1962962962962963],[0.35833333333333334],[1],[0],[0],[1.3740048999970895],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
145,0,145,0,10,328.25802960000146,328.25802960000146,0.0446931999977096,[-0.1824074074074074],[-0.462037037037037],[1],[0],[0],[1.7832219999982044],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
146,0,146,0,10,330.0868572000036,330.0868572000036,0.04379770000377903,[0.4564814814814815],[-0.03333333333333333],[1],[0],[0],[1.1871882999985246],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
147,0,147,0,5,331.30396699999983,331.30396699999983,0.02834920000168495,[-0.38981481481481484],[0.3111111111111111],[1],[0],[0],[1.4142894000033266],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
148,0,148,0,5,332.7425801000063,332.7425801000063,0.02312789999996312,[0.044444444444444446],[-0.3074074074074074],[1],[0],[0],[1.3717002000048524],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
149,0,149,0,10,334.20320890000585,334.20320890000585,0.07672520000051009,[-0.48518518518518516],[0.002777777777777778],[1],[0],[0],[1.6686928999988595],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
150,0,150,0,5,335.8910792000024,335.8910792000024,0.022857999996631406,[-0.30185185185185187],[0.021296296296296296],[1],[0],[0],[1.1566380999938701],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
151,0,151,0,5,337.12197080000624,337.12197080000624,0.06400749999738764,[0.2490740740740741],[0.13703703703703704],[1],[0],[0],[1.6471610000007786],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
152,0,152,0,5,338.79372420000436,338.79372420000436,0.023218599999381695,[0.44166666666666665],[0.21666666666666667],[1],[0],[0],[1.1707881999973324],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
153,0,153,0,5,339.99979000000167,339.99979000000167,0.02839010000025155,[0.022222222222222223],[-0.46944444444444444],[1],[0],[0],[1.364136399999552],[],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
154,0,154,0,10,341.4326266999997,341.4326266999997,0.04902490000677062,[0.2324074074074074],[-0.22314814814814815],[1],[0],[0],[1.421768100000918],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
155,0,155,0,5,342.8765093000038,342.8765093000038,0.022884000005433336,[0.4527777777777778],[0.026851851851851852],[1],[0],[0],[1.4880641999989166],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
156,0,156,0,10,344.42491770000197,344.42491770000197,0.04998820000037085,[-0.21851851851851853],[-0.06666666666666667],[1],[0],[0],[2.712460100003227],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
157,0,157,0,5,347.15731520000554,347.15731520000554,0.02229079999960959,[0.18981481481481483],[-0.0787037037037037],[1],[0],[0],[1.839972099995066],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
158,0,158,0,5,349.0267924,349.0267924,0.023782600001140963,[0.10277777777777777],[0.028703703703703703],[1],[0],[0],[1.22181539999292],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
159,0,159,0,5,350.2800616000022,350.2800616000022,0.02741789999708999,[-0.4185185185185185],[0.42407407407407405],[1],[0],[0],[1.6336735999939265],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
160,0,160,0,5,351.9450775000005,351.9450775000005,0.02297299999918323,[0.36944444444444446],[0.3861111111111111],[1],[0],[0],[1.3039387999961036],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
161,0,161,0,5,353.2760137000005,353.2760137000005,0.023408900000504218,[-0.032407407407407406],[-0.225],[1],[0],[0],[1.55599429999711],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
162,0,162,0,10,354.89616170000227,354.89616170000227,0.04720430000452325,[0.4009259259259259],[-0.11574074074074074],[1],[0],[0],[1.4134141999966232],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
163,0,163,0,5,356.32692070000485,356.32692070000485,0.024611200002254918,[-0.053703703703703705],[0.3675925925925926],[1],[0],[0],[1.2872056999985944],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
164,0,164,0,5,357.64116130000184,357.64116130000184,0.022025199999916367,[0.20833333333333334],[-0.29814814814814816],[1],[0],[0],[1.4558422000045539],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
165,0,165,0,5,359.1310771999997,359.1310771999997,0.027617400002782233,[-0.44166666666666665],[-0.44166666666666665],[1],[0],[0],[2.6496419999966747],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
166,0,166,0,5,361.80730730000505,361.80730730000505,0.02218179999908898,[-0.1537037037037037],[-0.18611111111111112],[1],[0],[0],[0.9564565999971819],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
167,0,167,0,10,362.86360160000186,362.86360160000186,0.084228500003519,[0.33611111111111114],[0.32592592592592595],[1],[0],[0],[1.6526339999982156],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
168,0,168,0,5,364.53447810000216,364.53447810000216,0.024769600000581704,[-0.1259259259259259],[-0.42592592592592593],[1],[0],[0],[1.096990399993956],[],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
169,0,169,0,10,365.6850775000057,365.6850775000057,0.042973600000550505,[-0.32685185185185184],[-0.18333333333333332],[1],[0],[0],[0.9525510000021313],[],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
170,0,170,0,10,366.68412300000637,366.68412300000637,0.043242599997029174,[0.28888888888888886],[-0.25925925925925924],[1],[0],[0],[1.8191697000002023],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
171,0,171,0,10,368.55134309999994,368.55134309999994,0.043249599999398924,[0.4212962962962963],[-0.07037037037037037],[1],[0],[0],[1.7857480000020587],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
172,0,172,0,5,370.3755361000003,370.3755361000003,0.02922019999823533,[0.17314814814814813],[0.2796296296296296],[1],[0],[0],[1.6505329999999958],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
173,0,173,0,5,372.05070010000054,372.05070010000054,0.02877710000029765,[-0.3425925925925926],[0.05],[1],[0],[0],[0.9471001999991131],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
174,0,174,0,5,373.02995220000594,373.02995220000594,0.026690299993788358,[-0.18518518518518517],[-0.25925925925925924],[1],[0],[0],[1.0170249000002514],[],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
175,0,175,0,10,374.14244670000335,374.14244670000335,0.06739399999787565,[0.4583333333333333],[0.22592592592592592],[1],[0],[0],[2.1095728000000236],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
176,0,176,0,10,376.29407899999933,376.29407899999933,0.04955419999896549,[-0.27870370370370373],[0.4148148148148148],[1],[0],[0],[1.3953985999978613],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
177,0,177,0,10,377.76514060000045,377.76514060000045,0.07444280000345316,[-0.1527777777777778],[0.032407407407407406],[1],[0],[0],[1.4047233000019332],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
178,0,178,0,10,379.2201347000009,379.2201347000009,0.04499319999740692,[0.4425925925925926],[-0.26944444444444443],[1],[0],[0],[1.634451199999603],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
179,0,179,0,5,380.8753804000007,380.8753804000007,0.023652000003494322,[-0.42962962962962964],[0.24814814814814815],[1],[0],[0],[2.5555497000023024],[],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
180,0,180,0,10,383.49080400000094,383.49080400000094,0.048242700002447236,[0.31851851851851853],[0.35833333333333334],[1],[0],[0],[1.4212628999957815],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
181,0,181,0,10,384.98301610000635,384.98301610000635,0.04465429999982007,[-0.010185185185185186],[-0.2796296296296296],[1],[0],[0],[1.8766113999954541],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
182,0,182,0,5,386.8578185000006,386.8578185000006,0.02290579999680631,[-0.37592592592592594],[0.07222222222222222],[1],[0],[0],[1.4232478999983869],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
183,0,183,0,5,388.31420849999995,388.31420849999995,0.026259199999913108,[0.075],[0.023148148148148147],[1],[0],[0],[4.483227299999271],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
184,0,184,0,10,392.8608100000056,392.8608100000056,0.04910889999882784,[-0.27685185185185185],[0.1814814814814815],[1],[0],[0],[2.7437682000017958],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
185,0,185,0,10,395.6548421000043,395.6548421000043,0.046653899997181725,[-0.2777777777777778],[0.16574074074074074],[1],[0],[0],[0.7152950000017881],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
186,0,186,0,5,396.38987890000135,396.38987890000135,0.02216970000154106,[-0.2037037037037037],[0.42407407407407405],[1],[0],[0],[1.157264599998598],[],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
187,0,187,0,10,397.60378460000356,397.60378460000356,0.04436349999741651,[0.44351851851851853],[-0.15833333333333333],[1],[0],[0],[1.4328677000012249],[],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
188,0,188,0,5,399.06008740000107,399.06008740000107,0.025427600005059503,[0.03518518518518519],[-0.41388888888888886],[1],[0],[0],[1.0413890999989235],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
189,0,189,0,5,400.14251860000513,400.14251860000513,0.0324726999970153,[-0.4777777777777778],[0.48333333333333334],[1],[0],[0],[1.0409247999996296],[],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
190,0,190,0,5,401.2079919000025,401.2079919000025,0.022127700001874473,[-0.012037037037037037],[-0.22962962962962963],[1],[0],[0],[1.1064291999937268],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
191,0,191,0,5,402.34487680000166,402.34487680000166,0.025045200003660284,[0.4648148148148148],[-0.4083333333333333],[1],[0],[0],[1.8020495000018855],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
192,0,192,0,10,404.20232730000134,404.20232730000134,0.04397489999973914,[0.030555555555555555],[0.049074074074074076],[1],[0],[0],[1.1517067000022507],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
193,0,193,0,10,405.40186460000405,405.40186460000405,0.04375609999988228,[0.17777777777777778],[0.28703703703703703],[1],[0],[0],[0.985363599997072],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
194,0,194,0,10,406.44807550000405,406.44807550000405,0.056465199995727744,[-0.25462962962962965],[-0.4462962962962963],[1],[0],[0],[2.105800700002874],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
195,0,195,0,10,408.60033020000265,408.60033020000265,0.04284509999706643,[-0.08611111111111111],[-0.26666666666666666],[1],[0],[0],[0.940735099997255],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
196,0,196,0,10,409.5914021999997,409.5914021999997,0.0439736999978777,[-0.30833333333333335],[-0.23425925925925925],[1],[0],[0],[1.393022900003416],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
197,0,197,0,10,411.05278700000054,411.05278700000054,0.05600109999795677,[-0.35462962962962963],[0.08796296296296297],[1],[0],[0],[0.8819349999976112],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
198,0,198,0,10,411.9829821000021,411.9829821000021,0.05115550000482472,[0.3453703703703704],[0.2111111111111111],[1],[0],[0],[1.4042229000042425],[],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
199,0,199,0,5,413.4118140999999,413.4118140999999,0.026903700003458653,[0.3768518518518518],[0.38796296296296295],[1],[0],[0],[1.0689701000010245],['target'],704535,001,2023-09-15_11h55.06.384,VISUAL SEARCH ,2023.1.3,60.38931785202459,
